id;fixture_id;text;emotion;team_id;audio_url;event_type;created_at
579559c4-e367-440b-b4da-db67a93fe120;;E aí galera, beleza? Bolinha aqui pronto pra mais uma resenha! Bora que hoje promete ser bom.;neutro;;;manual;2026-02-28 16:22:50.524654+00
06d432a4-45f2-409b-8431-b3062e91ecb4;;Teste de mensagem do Bolinha!;gol;;;manual;2026-02-28 16:26:41.880881+00
710a0199-b63a-424b-b9c5-c6ab76da34c2;;GOOOOOOOL! Saiu o primeiro da noite, galera! Que bomba no ângulo, o goleiro nem viu a cor da bola!;gol;;generated;manual;2026-02-28 16:36:53.662948+00
464f8987-d077-42cb-961d-883ee97f7064;;GOL DO SAO PAULO. LUCAS;neutro;;;manual;2026-02-28 16:37:33.458022+00
b1e9f4aa-1e26-4bce-b1c6-da296f08ef16;;GOOOOOOL! Que pancada, hein! A bola entrou que nem trem desgovernado, o goleiro nem viu a cor da redonda!;gol;;generated;manual;2026-02-28 16:37:42.639633+00
7d8b12a4-7f43-4713-ae7b-ea0eed373fe3;;Ah não, vai tomar! Esse juiz tá de sacanagem total, isso é um absurdo! Tô aqui vendo o replay e não tem condição, galera.;bravo;;generated;manual;2026-02-28 16:38:16.246457+00
2327aa8a-e85d-4ff5-bf15-908336cfbe04;;E aí galera, acabou! Partida que não vai ficar na memória, viu? Zero a zero morno, os dois times mais preocupados em não perder do que em ganhar. Pelo menos não perdemos tempo assistindo pênaltis.;tedio;;generated;manual;2026-02-28 16:38:39.532249+00
60f753b0-3fd8-49a0-bf77-b5392551bcc2;;GOOOOOOOL! Que pintura, meu amigo! A galera tá em êxtase e eu também, que pancada linda! É isso aí, futebol brasileiro não decepciona!;gol;;generated;manual;2026-02-28 16:38:59.440396+00
80e8910a-091c-48d9-b312-cc99e13b5138;;Opa, pintou o amarelinho! Esse juiz tá distribuindo cartão igual panfleto na porta do metrô. Daqui a pouco até eu levo um por estar comentando demais.;sarcastico;;generated;manual;2026-02-28 16:41:03.428396+00
bc991110-2135-4eb1-82b8-284fe7990e35;1208829;Real Madrid 2x0 Real Sociedad, jogo controlado do começo ao fim! 16 finalizações contra 9, 62% de posse e o goleiro da Sociedad fazendo 6 defesas. Mbappé e companhia fizeram o dever de casa no Bernabéu.;analise;541;;comentário geral;2026-02-28 17:00:36.347732+00
